Precinct,Registered_Voters,Predicted_Total_Votes,Carmen_Votes,Rene_Votes,SHAP_Values,Interpretation
4206,6124.0,4090,2459,1631,791.4074772771127,Precinct 4206.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4201,6030.0,4074,2503,1571,775.4810908472648,Precinct 4201.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
3306,7379.0,3951,1639,2312,652.2217981520995,Precinct 3306.0 prediction influenced most by Registered_Voters and DA_Vasquez_Percent.
4707,8019.0,3928,1718,2210,629.397677321217,Precinct 4707.0 prediction influenced most by Registered_Voters and DA_Vasquez_Percent.
4401,5854.0,3914,2069,1845,615.5888906989569,Precinct 4401.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4708,8129.0,3885,1428,2457,586.5682730725334,Precinct 4708.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4708,8129.0,3885,1428,2457,586.5682730725334,Precinct 4708.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4806,8180.0,3833,1577,2256,534.6481018136312,Precinct 4806.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4806,8180.0,3833,1577,2256,534.6481018136312,Precinct 4806.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4606,7443.0,3755,1679,2076,456.4362663587118,Precinct 4606.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4606,7443.0,3755,1679,2076,456.4362663587118,Precinct 4606.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4606,7443.0,3755,1679,2076,456.4362663587118,Precinct 4606.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
3307,5510.0,3666,1440,2226,367.4297024971909,Precinct 3307.0 prediction influenced most by DA_Vasquez_Percent and DA_Schmidt_Percent.
4703,6991.0,3566,1028,2538,267.41086280989794,Precinct 4703.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4703,6991.0,3566,1028,2538,267.41086280989794,Precinct 4703.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4605,7188.0,3543,1728,1815,244.3522976479597,Precinct 4605.0 prediction influenced most by Registered_Voters and DA_Vasquez_Percent.
4804,7889.0,3536,1713,1823,238.07695441306734,Precinct 4804.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4603,5197.0,3434,1833,1601,135.8090187671744,Precinct 4603.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4802,7548.0,3408,1300,2108,110.05815083239182,Precinct 4802.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4301,4952.0,3329,2121,1208,30.885834809070772,Precinct 4301.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4103,4055.0,3105,1151,1954,-192.9793458441157,Precinct 4103.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4207,3642.0,2851,1254,1597,-447.1958481859829,Precinct 4207.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4208,3505.0,2791,1199,1592,-507.1591694663153,Precinct 4208.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4607,5593.0,2613,1241,1372,-685.5631902651102,Precinct 4607.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4705,4372.0,2540,951,1589,-757.9223214440325,Precinct 4705.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4704,5571.0,2515,724,1791,-783.6000902929148,Precinct 4704.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4704,5571.0,2515,724,1791,-783.6000902929148,Precinct 4704.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
3804,3881.0,2489,1533,956,-809.1671733418825,Precinct 3804.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
3308,3977.0,2486,1341,1145,-812.3521721239812,Precinct 3308.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4101,3132.0,2468,939,1529,-830.5058154185061,Precinct 4101.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4706,3823.0,2332,775,1557,-966.2602090959748,Precinct 4706.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4706,3823.0,2332,775,1557,-966.2602090959748,Precinct 4706.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4102,3273.0,2311,1122,1189,-987.5050327300934,Precinct 4102.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4803,4966.0,1958,727,1231,-1340.7860962787622,Precinct 4803.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4505,2998.0,1830,952,878,-1468.184698401778,Precinct 4505.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
2803,3096.0,1763,829,934,-1535.4847311529295,Precinct 2803.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4702,2844.0,1520,546,974,-1777.9625797060628,Precinct 4702.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4702,2844.0,1520,546,974,-1777.9625797060628,Precinct 4702.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4702,2844.0,1520,546,974,-1777.9625797060628,Precinct 4702.0 prediction influenced most by DA_Schmidt_Percent and Registered_Voters.
4710,2047.0,879,339,540,-2419.8113928046305,Precinct 4710.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4710,2047.0,879,339,540,-2419.8113928046305,Precinct 4710.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4709,1584.0,742,286,456,-2556.606214888532,Precinct 4709.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4709,1584.0,742,286,456,-2556.606214888532,Precinct 4709.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4509,1208.0,689,220,469,-2609.2196500482105,Precinct 4509.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4509,1208.0,689,220,469,-2609.2196500482105,Precinct 4509.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
3401,805.0,545,189,356,-2753.195170061134,Precinct 3401.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4801,970.0,457,166,291,-2841.0115536080652,Precinct 4801.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4507,508.0,260,110,150,-3038.251673074324,Precinct 4507.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4507,508.0,260,110,150,-3038.251673074324,Precinct 4507.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4805,545.0,143,53,90,-3154.9951111961755,Precinct 4805.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
3806,236.0,91,36,55,-3207.3664589825057,Precinct 3806.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4910,471.0,90,34,56,-3208.4654297763364,Precinct 4910.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4910,471.0,90,34,56,-3208.4654297763364,Precinct 4910.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
5001,196.0,75,25,50,-3223.5040672962773,Precinct 5001.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
3305,36.0,28,7,21,-3270.864446251113,Precinct 3305.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
3305,36.0,28,7,21,-3270.864446251113,Precinct 3305.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4407,57.0,23,9,14,-3275.206400120608,Precinct 4407.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4407,57.0,23,9,14,-3275.206400120608,Precinct 4407.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
4809,17.0,15,6,9,-3283.796974158949,Precinct 4809.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
5003,625.0,9,4,5,-3289.0015047939933,Precinct 5003.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
5003,625.0,9,4,5,-3289.0015047939933,Precinct 5003.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
3301,0.0,7,2,5,-3291.6944595993396,Precinct 3301.0 prediction influenced most by Registered_Voters and DA_Schmidt_Percent.
